bundle_id,appetizer,main_dish,dessert
97842,16570,14967,16080
30758,13113,26317,12682
97852,17319,6776,69960
97914,23596,26317,12682
97931,13838,16700,127491
97944,69919,8694,9926
97971,15368,8647,7016
91870,70112,17511,21014
97989,143082,8853,24059
98076,14231,21391,9471
98121,17319,44868,22724
87727,13062,24264,11587
67497,12992,21174,6865
98363,143082,16066,17481
98420,6725,6776,6788
15375,13838,13045,15995
54250,74915,70343,17652
58332,80773,70343,8221
64976,44491,56927,11504
98432,21694,20045,24059
98565,26972,6776,12142
98615,40399,8941,12298
98746,8584,56927,24145
98832,19402,8509,21398
98961,14231,12720,67656
99019,19402,6776,9471
99035,24332,85798,24445
6572,24272,8941,12682
99160,16570,25203,10177
49195,21694,45954,8350
48577,15184,14685,17652
99331,143082,23874,20144
12364,8626,47717,7016
36442,24332,8694,6865
99375,6698,26317,9999
99445,13313,12009,51535
99450,21551,8941,7402
99235,6698,6776,20995
99478,19402,31064,21014
99582,26297,21391,21398
63156,150835,139603,10687
99719,98579,32124,10687
99756,14276,8853,21712
99800,8947,14746,9926
99863,19402,26460,19037
99880,100182,8652,7565
99881,26819,16348,8236
30609,82659,45954,10402
99983,143082,68532,15995
100138,17753,17991,14469
29174,13087,17227,12682
15824,15184,213636,10813
71439,15820,6776,10497
100405,8626,44989,25059
32372,68461,56927,10684
21765,12997,26317,7402
100693,23602,14169,7402
100710,20669,8847,20144
100725,19402,55860,8350
100761,24332,18835,12409
100826,19402,8652,11382
100947,15820,16276,51301
14203,25309,25321,9926
101141,143082,53733,24059
101148,6725,17227,12409
101177,93666,78299,12409
83614,143082,26317,17652
56415,73223,16066,17652
88381,14231,202463,17652
3047,82923,24264,9999
101326,20242,55872,9471
101385,12974,8941,88108
101433,26972,25321,9926
25273,26738,78741,17691
101594,52047,14146,93290
101667,14231,72114,51301
101676,55091,26317,12409
101723,143082,89539,6984
101735,21080,19368,9471
101865,12997,21261,231532
47590,16129,16066,21014
102100,62686,89539,16080
65796,26297,75861,17652
102130,20669,46653,8236
102182,52047,14041,17652
102277,6725,26317,15295
15903,6698,50644,22724
82792,16729,24033,10402
102391,14231,70343,8025
102455,14830,8941,93290
16954,21551,25203,6984
102548,19402,40450,24059
35306,25502,78299,17652
102664,20669,11805,10745
102666,16570,21174,25059
9987,25502,16066,7479
102765,52047,21391,19897
102767,9111,21391,14469
21845,81038,24264,17691
102933,6947,13218,17652
77424,166638,13023,12409
103091,8626,56927,17775
103123,14132,13023,12377
11270,8849,16066,21398
103201,13941,8694,15836
103243,24738,8941,10745
103274,21694,11805,22544
103288,40399,26317,10177
103390,69919,223042,11058
8206,16129,23404,10402
103562,71722,25203,12196
103594,26972,20082,9861
103635,14231,12720,41236
103643,139012,85452,7402
103644,20669,25272,8350
103693,68461,176132,9998
103735,17319,6776,51535
103889,6698,16142,10813
103917,14830,20675,6984
103929,40399,73634,9471
103955,6698,21174,93290
104113,139012,132127,17652
104178,25155,56927,6788
104212,98579,78299,22544
18693,16098,24087,20144
104300,14231,73090,10813
104385,9111,22970,25037
104401,14231,88817,12409
104472,6725,6776,9998
104516,19402,176132,24059
104526,24191,6776,6865
15716,14278,24037,12682
104626,16729,68868,10402
104702,6698,8694,6900
86952,6698,16348,12409
104747,6698,16354,23337
39107,143082,23567,6865
104820,19402,6776,12377
100560,17319,6776,10402
104863,17319,6776,10497
104874,14285,16066,7495
104880,139012,8565,127491
104927,20446,19368,19108
427,62686,141678,10813
105148,9353,21174,17652
77975,8626,20611,17652
95350,14859,13948,17652
48058,21551,26460,21398
105196,21551,17227,10294
534,14231,8941,14187
105367,14231,73634,20144
105379,6725,14685,9471
105398,52047,13019,20144
105410,166638,24202,20144
105417,15206,17991,19017
7428,6725,8847,20144
105556,189936,26317,7402
48678,14231,13079,51301
97570,19402,13079,21014
51478,8626,8761,12409
105684,14231,11808,23439
46062,68461,20675,19017
105761,8584,136476,10687
17798,15141,8694,20144
105785,12997,8669,9471
36651,6698,32148,6865
105819,6698,141678,6865
105821,14231,25371,8236
105863,21649,14595,19009
14115,9111,20680,21398
106149,23312,21391,6984
106229,18318,16348,14469
104514,14231,24264,127491
106242,17319,13218,21014
99376,8584,46653,10687
78889,8626,46653,9861
106400,19402,89539,9998
57233,13313,26317,17652
106691,9111,39748,10025
106812,14132,26382,17652
106859,21694,18217,19079
106886,12974,12942,12682
106948,26819,14685,12377
47406,139012,56927,9999
107054,16570,46653,185194
107200,9111,69471,21672
107214,143082,176132,9998
107264,82659,11805,24445
107316,93666,24202,10402
39469,20242,17227,17652
107415,22163,18327,16080
18629,17319,6776,11386
107466,24332,178993,9926
107481,24332,8619,19108
107492,9111,24037,15995
107512,13113,14041,17165
102756,9111,9247,17165
107543,9111,9247,51869
96258,6698,75861,20144
107633,139012,14253,9998
107655,15206,56927,10684
107684,14276,9377,7402
16548,23312,202463,9471
107792,17319,12072,6984
107827,23702,11805,7915
107915,8584,16700,220943
107930,143082,86230,24843
44004,19402,24264,9926
108025,12974,176132,40180
72985,19402,89539,17652
108111,16098,55872,9838
108158,12974,26317,10402
49863,74915,17219,76594
108173,33118,8694,25787
108197,8584,14692,25037
83517,14231,21391,12377
108285,24332,44410,17652
108294,14231,13096,15880
108321,59671,16700,10813
108337,14944,16066,10776
108342,20669,11689,15880
108357,25155,56927,20144
104381,14231,176132,127491
108438,21587,16239,10497
33036,21694,24033,17652
108534,8584,8963,17691
108581,9111,25203,23439
62973,24332,16066,20995
15334,12974,13045,7177
94536,74915,22298,9471
108702,17137,23404,17481
108740,13087,16066,6984
108779,20446,46653,7985
108781,143082,6776,9959
108795,24332,203951,24059
22308,8626,23567,10497
22879,68461,56927,17165
8173,20242,46653,21014
108987,15184,73634,127491
109041,14231,39748,93290
109055,24272,24087,26019
66658,14231,14685,17652
109081,14231,68532,10497
33562,139012,16239,9471
109113,68461,8941,20144
109305,139012,12720,17481
109355,15368,17991,6865
109641,21694,26460,13564
109656,8597,26460,22544
109666,26819,70343,10638
109778,26301,44868,14469
109808,14132,84270,20144
46749,26819,21261,169305
109889,15206,68868,10497
97760,84214,16700,10813
110076,8597,11864,9999
110116,15184,23404,10402
110153,13313,89539,22755
81108,19402,26317,24059
110196,16570,14967,10402
110287,14278,14685,12682
50451,13062,22970,6865
110342,16797,70343,10402
110373,14231,8669,40180
110398,21551,56352,7402
110542,20242,15650,9471
110543,14231,70343,9471
110550,22653,56927,51301
110561,8584,20045,17165
110647,6698,53729,20144
110689,6784,23404,17165
103364,24740,25203,127491
110763,59671,83549,20144
96584,15206,24087,11587
110836,17897,16239,16080
110843,19402,25321,9999
110934,15184,14746,20144
110944,24272,78299,9471
15735,13941,14690,20144
110971,21694,26317,8358
48514,21694,68532,14469
16774,13941,202463,12682
25234,16729,25203,22724
111251,6725,16573,9471
86417,19402,17227,15067
111290,8994,139603,7016
111365,45515,21391,17652
111371,8626,56927,25808
60172,8626,25321,12682
111390,14231,26317,14469
111430,14350,11864,20144
111431,15368,21261,22755
7349,9111,75861,10813
111534,8597,20680,9471
6728,98579,11967,10497
38819,15184,19368,7402
79204,23596,61024,7402
111571,82659,14595,15093
111630,12974,19368,13477
15320,14231,55860,10497
111635,6821,89539,10497
111690,24332,17227,14469
111737,90544,24264,12298
111877,48156,8847,17652
112028,6725,12999,20144
112033,98579,11758,17691
112054,24332,85256,12682
112056,9353,56927,9471
43961,14231,25272,17652
80785,20446,73634,17652
112238,20669,17511,12409
112279,6725,11864,17652
93616,9111,21261,6788
112428,26819,8941,12284
112452,15184,55872,17006
112601,17753,24033,9471
112607,20446,56927,17652
112657,24332,14146,7565
112674,15820,21391,12409
112806,14231,25203,10776
112837,14231,24202,7402
69179,6698,21261,13477
112942,8947,16416,10687
37772,25333,8694,10497
113095,15184,25690,10497
113137,16129,20045,24059
113465,21551,20680,17691
113524,12992,19368,15093
113531,69919,70343,10813
113534,20446,17227,20144
113643,13933,16066,16080
113718,83307,24264,17652
59941,26616,8817,12151
79558,19402,55860,27188
18465,82503,24087,17652
113904,82659,56927,21014
113911,40399,16066,6984
113990,12965,26317,17652
4999,6821,16881,10402
72056,14132,8941,10402
114066,206441,45954,17652
52290,13838,8847,10813
114179,14373,21261,17013
114292,14276,18234,6865
114307,143082,56927,17652
114467,6821,89539,6788
114588,24272,56927,6788
114660,8849,51283,21672
114683,68461,13218,8458
114698,24332,34746,127491
32330,62686,16066,9471
114829,14231,78299,9471
62473,13087,56927,12409
114953,14231,11991,6984
69919,17897,11864,16080
115021,82659,72068,12409
115029,13933,11802,7915
14237,9111,14595,7402
115051,98579,26317,12377
66050,68461,13045,127491
115147,17319,20675,10177
115205,19670,70343,93290
115209,15184,13884,20144
10279,6698,11914,12409
115284,21694,14562,17652
50628,14231,12942,12409
115388,9111,13717,22755
24575,24332,16348,12409
115470,26972,8652,10776
115493,13768,13717,76594
115625,14830,13978,10402
115722,12974,139603,10402
115787,26738,16066,20144
115839,17319,85452,15995
115869,14231,13079,20144
115900,8994,26317,220943
115920,98579,15085,9471
116124,69919,11864,10776
116129,98579,59111,10813
116138,16665,8941,20144
116172,16570,31064,12377
116173,12974,89261,22724
116221,12974,26317,25808
116354,13933,100606,24378
116427,20669,13218,14469
69870,143082,13978,21014
97198,13913,23874,17652
116586,70112,89539,7915
116605,89707,8941,21398
99599,16570,178993,22724
116776,25502,56927,67656
116793,15184,89261,21672
116951,15184,78299,9926
117053,15206,11805,17165
117085,16027,56927,17652
117092,98579,6776,6788
117121,16729,23431,9870
117207,15206,16881,9926
78240,13309,45954,17652
117239,13933,56927,79313
117258,26819,13742,10402
117269,14231,26317,72567
117414,15184,54702,12377
117421,68461,176132,17652
94924,68461,141678,7399
19819,19611,21261,15756
117559,68461,25445,75290
117567,19402,61727,22755
117573,82954,11758,7565
117576,15184,25874,22724
117638,9111,16348,7016
53769,25309,26317,24445
117714,14231,12942,9998
117729,19402,73634,19108
36913,9353,16573,20144
117792,6821,56927,16080
117795,25732,31064,9870
117807,143082,17227,7958
117812,8849,13333,51301
117876,21551,18327,24445
50447,14132,16700,7565
118036,6698,8647,20144
118046,17753,26317,13477
118071,40399,11802,9471
118232,82659,26257,15093
118331,15368,19291,16080
118403,20446,8941,9362
118417,24272,26317,7722
118418,24272,26317,17165
118495,68461,17227,10745
118553,19402,176770,22724
118581,26924,24264,19897
118617,19402,18874,6984
118646,6784,8652,7402
36427,74915,56927,21672
99934,24332,17227,7402
118703,13838,26460,21014
118742,26349,16066,6984
78782,17702,23600,20144
118863,16110,46653,20144
118938,17319,142972,9471
119020,17897,12942,70828
119084,93666,17926,9471
119127,19921,8941,6984
119196,15184,126942,7565
119216,14231,8887,22810
119274,44491,26317,10813
81911,26819,16354,21014
70062,52047,56927,7402
119447,14830,20096,12682
119520,14231,45784,7177
119543,14278,56927,8236
119587,14830,26317,12177
119650,12974,78299,152120
119678,19402,18327,9959
119759,19402,46653,24494
119801,12974,6776,220943
119809,26819,44742,8350
20855,68461,8652,19009
119902,17319,20171,21014
119922,14231,6776,19108
119990,19402,20171,16383
100601,52047,8941,127491
120031,19402,8652,7402
120035,74694,56927,127491
120069,16800,8533,24445
120101,12974,26317,12682
14517,16570,17991,7288
120125,68461,26609,9999
120138,98579,45954,11587
120263,26616,18874,10813
120264,14231,18327,6865
120334,14927,70343,8236
37290,19402,44989,7016
120359,14927,22230,20144
120443,143082,17227,21014
120449,17319,6776,51301
120473,19611,15715,10497
53147,21551,21391,20144
120494,21551,21391,15836
82724,14231,11689,10402
76293,21551,8694,10745
120700,20669,21391,51301
114073,14830,56927,17652
120797,21694,23600,20144
41722,19402,8652,20144
50537,17319,16066,127491
120821,20669,12720,17652
120852,8849,6776,9471
120860,14231,75861,9870
120879,15184,14595,20144
120902,24720,6776,10813
120929,139012,24087,51535
120958,15206,16066,12409
120973,16098,46653,24952
120974,25155,17991,9471
121033,58868,78299,17652
121163,9111,21391,15295
121185,218794,141678,17691
108844,8626,78299,9471
121328,139012,78299,12682
121357,71722,21174,20144
121424,14961,21391,9454
121425,12974,14041,14469
121430,8994,25203,8350
121443,71722,46653,7722
121611,69919,16239,10687
121712,19125,11758,21398
69784,6698,14562,25112
121772,24392,25203,14469
121859,26349,56927,17652
110327,17897,13717,15093
121874,19402,8652,15995
121953,14830,16700,12151
121987,8849,24035,15295
122051,7216,8758,6865
122166,13768,26317,24445
122187,9111,12942,21014
69326,6698,14169,76594
29194,14276,25203,20144
122279,8597,26317,12142
122298,6698,18255,6865
122305,25309,8652,7177
120845,9111,8853,17165
122314,16129,78299,127491
122455,15184,8847,9998
41683,8626,141678,24059
122597,9111,8565,23439
51428,15184,26317,14469
122616,18318,18544,9471
122635,68461,17227,10684
52753,15184,8887,17006
122646,143082,13045,7402
6415,13121,26317,24059
122688,24332,8734,9926
122716,14231,90044,24059
122746,14281,18327,14469
122763,12997,89261,9471
122815,21694,14580,14469
122816,12974,23600,25642
10059,18412,13023,17652
123009,166638,75861,12196
123017,70112,220125,51301
35047,24272,8536,17652
53899,8994,178993,21398
104656,16729,12816,17652
112368,24833,25874,25639
123093,12974,11689,9999
15321,13838,14140,9870
123133,12974,6776,12377
123173,16729,24087,21014
123185,17729,8941,21672
123194,24332,56927,7620
123207,130358,25203,12481
123233,12974,13218,6788
26389,13714,11805,9471
123295,157940,23567,10813
123338,24833,21174,12409
123448,18318,22538,25037
123449,45515,11864,17652
123514,19402,31144,12409
123538,19402,16881,12409
123572,17753,17991,21712
76688,6698,14041,21014
123657,87678,70343,17652
123678,20669,24087,13477
123755,68461,26257,25787
123849,8597,14679,10687
123916,24332,26317,15399
123956,21587,26317,15995
124011,13838,8694,10402
120058,9111,13717,8350
124074,19402,17991,12481
124099,21587,11805,9999
124159,19402,223042,25091
124195,83500,56927,7565
108369,19402,55872,10813
124384,15184,18019,21014
124395,6698,21261,6865
124406,33118,39748,21014
124512,24332,69792,21398
56348,40399,75861,12409
124600,14276,17991,12377
124612,139262,46653,12409
124765,40399,21004,7958
16898,9111,13742,19897
124944,19402,16348,24059
124947,17319,78299,12151
124948,52047,6776,6984
124963,59671,13019,10549
125065,9111,13045,93290
125146,15184,24202,15880
69384,6725,16276,20144
125150,6725,26460,22544
125171,14231,21391,6984
11285,14830,23420,24445
125267,25502,14595,12409
125364,8584,6776,24059
59665,8584,8853,10687
125444,16729,68868,17691
125499,19402,17991,12409
125517,229992,8941,6865
125533,25536,65924,8350
125535,13313,21391,12409
125559,6698,26317,65155
125615,12974,8887,20144
125687,12974,16700,24059
125726,14231,34746,21398
17849,15184,21261,13477
125795,9111,13717,12377
125900,87848,8941,24059
125941,13933,14041,6865
125953,25502,24087,7177
110150,19402,26317,6788
68257,14231,25075,17652
126160,52047,56927,45397
126193,85881,9377,17652
126201,12997,26460,23056
126226,15077,20680,7016
126372,21551,44868,88108
63227,15184,14169,14469
126424,17319,23852,17652
126499,6725,16348,21672
126587,25505,17227,20144
126657,25155,75861,12682
126666,15184,13023,12682
126767,21694,76129,12151
126900,8597,8720,10813
126950,6698,139603,7016
126971,17319,8536,10402
126989,69919,14146,10813
127005,9111,8853,17289
127196,6784,23600,6788
127212,17319,46653,9926
127225,8932,12775,17289
127288,6821,26317,17006
127304,24332,19368,21398
127331,21694,56927,21014
61843,6725,14595,8350
127339,14704,26317,15171
123990,26972,8941,12409
127431,143082,31064,10497
127432,24332,8652,24059
71073,9111,51283,15880
127464,6725,6776,10141
127497,70112,15715,20144
127552,24332,14690,10813
24876,19402,16354,12481
31536,6725,23600,12409
127636,15184,12942,6865
127714,19611,16354,20144
127144,16115,22230,12409
127770,9111,8941,27188
127788,12974,20045,22755
127813,143082,21659,24378
116554,19402,26317,10745
127962,15184,52734,19017
127968,19402,16348,8350
127969,14231,13829,14469
128001,24332,9247,17652
128021,98579,26317,7565
128048,9111,14595,10687
38907,16098,16354,9870
128228,21551,16664,12377
128261,6698,80525,20144
128388,6725,16066,24059
128547,24738,12720,14469
128555,8849,24264,9861
128580,19402,16881,19108
128641,18318,17991,17652
126626,12974,14595,15399
128806,21694,23431,8350
40462,9111,16066,23439
128848,14231,8669,10776
128918,20858,13041,51301
128930,6698,16354,12682
128934,68461,26257,22544
128959,19402,17227,69960
128983,33118,8536,24059
129162,23596,223042,7495
129163,19402,11991,21398
129172,15184,50644,10813
129221,40399,39748,10813
129242,166638,8652,20144
129265,8849,11758,169305
129292,13313,17227,15399
129308,25309,46653,22724
129331,15368,13717,22755
129409,12997,70343,127491
129410,21587,12942,15995
129488,143082,46653,7515
129582,25502,21126,7016
129769,52047,14685,15836
129771,24272,24202,6788
129954,9111,178993,15995
130052,13941,13045,22544
130100,13309,20593,17165
130116,13187,23600,12409
118689,19402,23567,22544
130141,59671,50644,21712
130174,13313,13096,22755
130197,15184,26609,7958
130203,45515,17219,9471
93338,14231,18327,14469
119210,14321,68532,14469
3379,16907,12009,21014
130384,13941,16354,15880
130448,14411,16354,20144
130489,83097,26460,9471
130495,19402,26463,93290
130566,14231,89539,24843
130603,24332,52501,10745
130731,98579,44868,12409
130732,14231,8847,23439
130739,76984,8652,7565
130742,16073,46653,9999
26237,6698,16881,10813
130942,8849,14169,10813
131041,19402,55860,10497
131061,98579,20171,19897
105018,14231,13218,20995
124347,8597,85256,20144
131124,14830,16664,15995
116006,6698,13023,10638
131158,166638,26317,14469
131178,16729,18101,10813
131191,21551,21391,15093
131203,14231,14692,10402
131280,80773,14041,20144
131302,14231,8627,24378
131357,9111,14685,20144
131360,21551,26317,12409
49913,12974,12942,10497
131397,20669,20963,20144
131476,16729,14151,17652
131484,15141,26317,10745
65860,25536,8694,12682
131527,6698,19368,7177
131624,69919,8887,21014
131644,25155,14169,12409
123213,14231,23783,16080
131711,24332,15715,21014
131723,14830,14169,8221
131750,6698,18255,10813
131754,21694,9027,51535
131788,14830,17991,21014
131796,9111,12942,10638
131816,13838,56927,51535
131874,12974,11805,20144
131928,19402,14169,17652
131935,8626,20593,51301
131940,143082,11805,19009
131952,15184,21391,17652
131953,9111,16066,21398
75832,25732,8565,21014
131989,24272,21261,6865
132037,9353,8887,21014
132052,82659,8694,76594
132112,143082,70343,21014
112913,19402,16354,20144
27058,8932,21391,20144
132194,71722,21176,33647
132216,229156,51283,14469
89653,12974,13041,20144
132223,13116,8847,76594
48880,9111,70343,20144
132237,82659,16348,12682
132250,19402,14595,7016
132254,13838,8652,7016
132265,9111,16066,20995
53247,17753,13045,6984
70843,14803,25874,6984
107972,15368,25272,7866
43986,8849,16881,10813
73292,8849,21174,21014
75039,8849,24002,20144
33040,24191,18775,17652
25780,9353,16066,10813
106117,6698,13218,10687
62772,19496,89539,12409
42211,15206,8965,9471
49270,21551,13218,12409
7724,21061,8669,6865
30723,8639,8847,17652
124777,24332,26317,17165
36019,23312,26317,6984
108412,14944,16066,7515
77386,14231,16276,12409
84619,19402,31064,7915
59877,9111,16066,14469
19445,23929,8652,15880
43389,16073,8652,15880
55352,14276,70343,24378
84555,13933,8941,40856
70350,26819,16348,9362
71100,9111,21391,22544
11489,19402,8652,8350
23950,21694,18906,7700
54084,19402,18789,21014
62132,21694,13218,12481
79937,21694,26460,20144
87023,21694,8493,21014
55745,13941,26460,10813
27488,15820,26317,9999
115033,45515,14685,10776
21997,21694,53729,7402
117918,59671,19304,24445
96929,26616,25321,12682
85018,14231,8694,6865
70784,26297,8652,20144
71216,12974,8694,9471
98906,12974,14685,9471
2592,16570,14967,22755
7629,21694,16066,14469
8543,19402,55872,12481
8622,19402,17855,6865
8964,19402,13045,19897
10631,19402,14562,6865
11864,21694,13045,18980
12138,18318,16881,8350
18725,18318,16881,19897
21954,19402,22927,14469
30133,12992,55872,10687
34361,9111,16066,10497
41885,19402,8847,12481
42505,13838,89539,16080
45938,9111,16066,22728
50435,12992,18217,10497
50927,9111,18217,15880
57429,9111,89539,10402
58945,9111,16881,6865
60927,13838,8694,22728
61886,9111,13717,7985
65760,9111,13045,10497
68372,19402,11967,19897
80928,19402,13045,18980
82000,9111,13023,10402
94278,18085,89539,8350
102688,12997,11758,6865
116684,19402,13045,8350
131390,12997,13045,6865
53965,24272,16066,22724
72367,14231,24202,12409
124105,14231,16066,12409
45094,8849,220854,20144
103324,17319,24002,20144
40445,26819,8694,7612
18724,84214,16348,9471
108836,14803,68868,12682
54057,17319,16066,93290
32004,16129,8853,21014
2859,6725,85452,9926
6427,13384,13333,20144
15214,25505,8817,20144
16421,8994,25321,20144
22043,12992,75861,12409
43806,13384,16066,9471
45568,13933,16066,20144
52067,24332,6776,21672
70309,19402,13096,17165
70372,13933,24685,20144
93365,15141,16066,20144
102035,23312,8647,8350
107307,17351,8941,9471
102572,9111,6776,10687
120089,8626,23567,17652
8068,68461,21391,24145
17278,17848,16409,10813
64995,9111,16239,9870
104375,6698,26460,10813
116485,13313,24264,51301
124426,9353,26460,10813
101275,143082,11835,9999
79753,26616,9247,9471
75732,16729,8965,14469
87746,17729,24264,20144
106739,14830,24087,17652
30990,16129,8941,17691
3080,16570,16066,10813
26955,8626,8694,6984
91926,20669,26317,9471
788,13187,8941,15880
75482,14132,16881,15836
25692,16570,8847,19009
116375,23702,8941,93290
5339,6698,15559,20144
13420,24332,12720,12298
18318,24332,56927,6865
23952,24332,50644,20144
40975,15206,14153,12682
42664,17319,14595,9471
59416,52047,21174,6788
85351,17319,89539,9471
105330,24332,56927,21205
116976,24332,22230,25059
89373,12974,25371,17652
112730,20858,8847,7304
1329,6698,8734,12682
3032,24332,14685,21014
4191,8994,16066,7547
5158,15077,8847,10402
10491,14978,14690,24445
11218,24332,13218,10687
14550,8994,8847,10684
16082,25502,70343,22810
16684,16570,8847,10687
18491,14978,8853,21014
19613,8947,16276,6984
27281,26740,8847,10402
29715,17897,24264,8333
30300,24332,17511,7284
37503,6821,70343,21014
37928,24332,55860,8379
39322,6698,22298,20144
42219,19402,16276,21014
44257,19402,13218,6984
59063,14321,24002,10402
59892,14803,52734,16080
63233,24598,176770,21014
65317,16129,18835,6984
77511,24332,8847,17422
78317,82659,13218,10402
80359,19402,12988,21014
80687,6698,8805,20144
82080,6784,13218,21014
83889,15368,8847,6984
87223,15077,13023,10497
90547,6698,8734,12409
92075,24332,13218,21014
92667,24272,16276,10402
110996,24272,13218,10402
119627,6992,16066,16080
121467,16098,24264,10402
122329,17550,16348,6984
125259,6698,25939,20144
75342,15077,24087,8350
67478,21694,8652,10497
3624,8584,21391,24059
4322,21587,13218,12409
5013,24332,21391,6984
5073,6784,16276,24952
9339,14922,16066,19017
10133,25502,21391,21398
11142,98579,16066,8350
14241,16570,24532,21398
15085,14944,13218,11376
15794,24332,14180,16080
19499,19496,20675,10497
19753,22163,16276,24059
20461,19402,17227,10745
21393,12799,70343,21398
26961,19402,14253,19009
27088,19402,46653,10555
29209,31845,8652,24059
29490,20242,24380,7402
32671,13307,55872,11376
37457,16570,16276,24059
44585,6725,55872,6984
44941,24332,55872,51535
47669,14803,8887,8236
51006,14231,24002,11376
55239,24332,13218,8350
55809,14231,14967,24952
57416,25502,89539,16080
63782,6725,8694,7402
68352,15361,21391,7402
68899,20242,21391,16383
69092,98579,55860,8350
73969,16570,17227,21398
74783,19402,8652,7380
75902,15206,70785,10497
80091,14231,46653,10757
81644,15034,9247,6984
84510,16570,70343,24059
85130,6784,89539,7402
85178,20242,17227,9998
85731,18238,26460,10497
86844,16129,223042,13754
88868,6725,21391,7402
94787,14231,16142,51535
95309,14231,55872,24052
95924,20242,16066,12409
97264,8584,17227,21398
101368,24332,24380,7402
111492,14231,13218,7402
111664,12799,16066,16080
112228,8584,84137,6984
114915,14231,8652,7402
115664,14803,70343,21398
116497,14231,8652,6984
117846,19402,46653,10745
118569,15206,26460,17652
122385,20242,55860,12409
122758,14231,21126,16383
122896,19402,8652,24059
126769,6725,46653,25563
127643,24332,17303,21398
102819,19402,19368,18352
80120,13838,8941,15880
28443,21694,24559,20144
95420,25155,13218,20144
16014,21694,26460,12409
71493,19402,24264,23439
102703,18249,8652,20144
45421,14961,16066,7177
94452,6698,13896,12409
61543,19402,6776,6788
65269,19402,6776,10745
10885,14276,16409,14469
111493,16098,46653,6865
72958,15184,8941,17652
108985,139012,14169,15880
5935,9111,24002,15880
15110,15184,8694,8265
21889,13313,26317,7322
28099,6698,13023,21014
65001,14830,30693,25037
6293,14231,89539,9471
44771,13087,56927,17652
71145,19402,20680,12409
43033,19670,14685,20144
85330,8932,8551,12409
95560,14231,8887,6865
61074,24332,16700,6865
129459,15184,24264,6865
124980,26616,25203,10813
22744,19687,25203,12409
33298,13941,70343,10813
88679,13941,25203,10813
22648,13838,8694,15295
80109,6698,8941,93290
12023,24332,13717,16080
85951,25249,26317,7288
78743,8584,16066,65155
19856,6698,50644,25112
55794,17319,17227,6984
95334,9111,16700,24445
11329,15141,14562,20144
34336,15184,11758,12298
15971,14961,25203,17652
16813,15034,11802,17652
71309,14276,16700,20144
110303,9111,25272,9471
19617,16570,16066,20144
15962,12974,26317,8047
20912,19402,8941,15869
46496,12974,9377,8047
52365,15184,68868,15869
97555,14830,26460,14469
105500,16665,24314,14148
123381,12974,26317,12377
118547,18085,25203,17652
95279,19402,17227,20144
131254,21694,17991,6984
6876,14944,11692,20144
16424,20846,12942,20144
46592,19402,12942,19897
86509,24833,25321,20144
99083,6698,45954,6865
123620,15184,16700,9471
23627,16729,8847,20144
1157,15184,11758,9471
1899,14944,14595,24059
4641,40399,17991,10813
6698,21061,25272,20144
7104,98579,70343,17652
7618,15184,16276,21398
9823,9111,16066,17652
15676,19611,17991,7402
15742,15184,14595,17652
17418,15184,8652,15295
29774,15184,47717,21398
31102,25155,25203,9926
35015,25505,13023,19897
35319,15184,70343,19037
37416,17848,26317,21398
38642,16729,8652,24952
38884,20446,18327,25112
39442,40399,16348,8350
39648,16129,11729,17652
43520,55091,24264,20144
45306,16907,13023,7402
46585,14231,13464,19037
46836,9111,12942,21398
50324,16907,70343,20144
50691,21061,25203,10813
51094,15368,25203,9926
55878,15184,13023,20144
57621,15184,13023,19897
58391,14944,8652,21398
60101,15184,23915,7402
63967,25155,13023,24059
68834,20446,17991,7402
72017,16907,13829,20144
72629,14231,84270,24378
72674,14231,16066,21398
73227,98579,16276,21398
81563,9111,16881,10813
81819,9111,17991,7402
82901,9111,13023,17652
83264,16729,16066,17652
85184,14231,12720,17652
85866,15368,25203,10813
87312,12974,6776,9926
90050,14978,16066,17652
90785,12974,14714,7402
91699,24738,20171,11504
92153,55091,16276,17652
93357,13384,26317,19897
94500,13384,16066,17652
94618,6784,70343,51301
95218,24332,46653,9926
100151,14231,14595,7402
100341,16729,21391,17652
101059,15184,14595,51301
102369,16129,26317,20144
103130,16729,14595,10687
103501,25155,70343,24378
103690,9111,17991,24059
104022,21080,39748,10549
105529,14231,16066,20144
108526,12974,17991,6984
111621,15184,26460,9926
111827,25155,25272,20144
113786,15184,70343,17652
115423,98579,39748,24445
115604,15184,8669,19897
115965,6698,15375,10813
116340,9111,13023,7402
116610,9111,39748,20144
118827,25505,12720,17652
121344,14231,16066,10687
121485,9111,23567,19897
122093,14231,8669,10813
124503,9111,20171,10813
124914,12974,26460,9926
125201,15184,47717,7402
125539,14231,70343,17652
129096,16907,17991,10813
130614,16729,20171,23094
130859,98579,14415,10813
2767,8626,11864,10497
67469,24740,25203,10687
131569,23967,141678,9471
63819,13309,20963,20144
25931,24332,25272,7700
106029,19402,8652,12409
125132,15184,13045,6788
99820,139012,8941,6984
16677,24332,11967,20144
39926,19402,8694,22724
26929,14830,14041,24445
64442,19402,16066,10745
130965,19402,12942,9471
84361,70112,11729,10402
8073,8626,16881,9471
22097,8626,21176,10549
32404,17319,20171,8350
60584,8626,25272,9471
6498,14321,13218,14469
46880,20669,8975,12409
46998,21080,16066,12409
56133,15141,13218,12409
58434,16570,70343,10192
129030,20669,12999,21014
